(6:0.5827,((8:1.4003,(1:1.6118,3:0.6582):0.6531):0.5755,(2:0.8800,(5:0.9343,7:1.0340):2.1591):0.8416):0.6417,(4:2.4482,(9:0.5159,10:0.6064):0.8938):0.5635);
((2:1.3279,4:0.8319):0.8865,(3:1.7914,(6:0.6219,8:1.0898):0.9390):1.4917,((9:0.7211,(1:0.5460,7:0.6324):0.9249):0.6507,(5:0.6417,10:0.6910):2.0774):1.1349);
(((4:1.6390,(2:0.8916,5:0.5852):0.5395):0.6026,(1:0.5888,10:1.2443):1.1318):0.7816,(3:2.2725,9:1.3744):1.3049,(6:0.5205,(7:0.6870,8:1.3435):0.4864):1.0063);
(5:2.1749,(1:0.6524,((2:0.6796,3:0.6440):1.2890,(7:1.0410,9:0.7611):0.8159):0.7085):0.7589,(10:1.3606,(4:0.9370,(6:1.0590,8:2.0309):0.6249):0.6455):0.8167);
(9:0.7095,(1:0.6752,((3:0.7244,7:0.8860):0.5236,(2:0.5325,(6:0.7497,8:1.0638):2.0336):2.0560):0.7425):0.8780,(10:1.4897,(4:0.8807,5:0.9080):1.3373):0.8093);
(7:1.2253,((1:0.8088,(6:0.9564,8:1.0565):1.4578):0.7817,(2:1.3538,(4:0.6230,9:0.7829):0.7684):0.7474):0.6911,(5:1.2334,(3:1.6830,10:1.0020):0.7446):1.0838);
((4:2.1060,(6:0.7625,(2:0.6494,(1:1.5068,10:0.5946):0.6271):0.6439):0.8828):1.4403,(3:0.8510,7:0.7000):1.5614,(9:1.1292,(5:1.0676,8:0.5085):1.3696):0.5993);
(2:0.8795,((1:0.5526,8:0.6723):1.0632,(6:0.8144,(4:1.0214,(7:1.0010,9:1.6638):0.8029):1.4300):0.6816):0.6837,(3:1.4362,(5:0.6732,10:0.7727):2.1416):0.7100);
(4:0.8960,((6:1.3833,9:0.7986):0.8005,(1:1.0175,(3:1.5450,(8:0.7270,10:0.7899):0.7251):0.5752):1.3736):0.5605,(7:1.7182,(2:0.6372,5:1.3132):1.4384):0.7010);
(6:1.0318,(9:0.8916,((4:0.6343,7:2.0590):1.4744,(10:0.6840,(1:0.6347,2:1.9521):0.6233):1.2029):0.6877):0.6481,(3:1.0341,(5:1.3844,8:0.6043):0.6304):0.8226);
(5:0.8383,(1:0.8366,(2:1.1106,(7:1.1584,(8:0.7302,9:0.6732):0.7046):0.7338):1.7301):1.1555,(3:1.2306,(6:0.8794,(4:0.8183,10:1.3681):0.8274):1.0895):1.1152);
(4:0.6495,(2:0.6461,(5:1.3297,(6:1.3994,(1:1.6923,9:0.7307):0.4922):0.8481):2.3681):1.1281,(7:1.3678,(10:0.5873,(3:1.1453,8:0.4874):0.7401):0.7638):0.6240);
