(4:0.9834,(9:0.5038,((1:1.3209,5:1.4778):0.6027,(3:0.9713,7:0.7656):0.4957):0.8427):0.8291,(8:0.5298,(2:1.2526,(6:0.9982,10:1.3646):1.2424):1.2835):1.5359);
(3:0.9791,((8:0.5245,(5:0.5210,(1:0.5237,4:1.2427):0.8590):0.5294):0.7860,(6:0.9351,(2:0.6179,9:1.0375):2.5919):1.9585):0.7550,(7:0.9714,10:1.3049):0.8624);
(10:0.5465,((8:0.8924,(6:0.7301,(1:1.0153,4:1.5419):0.5677):0.5954):0.5887,(2:1.9577,(5:1.2593,7:1.6633):1.2605):1.0949):0.7076,(3:0.8130,9:0.8419):0.9239);
(7:0.5885,(5:0.7542,(1:1.2610,(3:1.1647,(4:1.1130,9:1.1570):1.0116):0.5791):1.4654):0.6741,(6:1.3993,(8:0.6412,(2:1.2207,10:1.9341):0.5905):0.7793):0.6664);
(((6:0.9335,(1:0.6475,(7:1.1680,10:0.5789):1.2644):1.6011):0.9724,(2:1.0723,3:0.6929):1.4203):0.6286,(4:1.0450,8:0.6478):0.7473,(5:1.9939,9:0.9764):0.6096);
(3:0.5677,((2:0.4491,(6:1.0356,(1:1.6165,10:0.8062):0.7897):0.5239):0.7026,(7:2.7255,8:0.6986):0.8065):0.6205,(9:0.6464,(4:0.5656,5:1.6890):2.1626):0.5938);
(((3:0.6602,(1:1.7031,(6:0.6260,7:0.7594):0.6431):0.6948):0.8153,(5:1.3148,9:1.0741):0.8363):2.0847,(2:1.0837,4:1.4236):1.1929,(8:0.6414,10:0.7718):0.6750);
(7:0.9974,(8:1.1789,((1:1.0569,3:0.7995):2.0623,(4:0.7862,(2:1.3534,6:0.8979):0.8460):0.8170):1.3915):0.9865,(10:0.8831,(5:0.8701,9:0.7393):0.6238):0.7102);
(10:1.6839,(((1:0.7141,8:0.8536):0.6779,(5:0.8203,7:0.7128):1.3850):0.8097,(6:1.5024,(4:1.7483,9:0.6390):0.7780):1.0504):0.9421,(2:1.0611,3:0.6962):0.9253);
((6:0.9783,(8:0.8632,(1:0.6215,5:1.1005):0.6921):0.9450):1.2914,((7:1.5545,9:0.7370):0.6486,(2:1.3411,4:0.6180):1.1308):1.4873,(3:1.4176,10:0.6962):0.8769);
(10:1.0063,((3:1.1876,(1:1.0294,4:1.3412):1.3898):1.6378,(7:0.6936,(2:0.7458,(6:0.5931,9:0.5699):0.9295):0.6797):1.5616):0.5822,(5:0.6765,8:0.6824):1.6936);
(5:1.2217,((1:0.9235,6:0.6560):0.8996,(8:0.7724,(2:1.0584,(4:0.9592,9:0.6779):1.5358):1.1410):1.2402):0.6452,(7:1.0921,(3:0.5862,10:1.0668):1.5764):0.9477);
(7:0.7869,(5:0.7807,((1:0.5981,8:0.5449):1.7149,(6:0.6896,(2:1.6004,9:1.0846):0.9849):0.9364):0.7269):1.5017,(10:0.5716,(3:1.5445,4:0.8538):0.6938):1.3863);
(5:2.4068,((7:1.4425,8:0.7354):0.9902,(1:1.5775,(9:0.5784,10:0.6318):0.5794):0.7203):0.5818,(3:0.7847,(6:0.6034,(2:0.5007,4:0.8737):0.9214):1.7841):1.2879);
(4:0.5887,(6:0.4878,(3:1.5999,(1:0.8643,(2:0.5198,8:0.5801):0.6685):0.9068):0.8525):1.5249,(7:1.3009,(10:0.6735,(5:1.4131,9:1.1571):1.4759):1.3724):1.0140);
(((1:0.7762,8:0.7629):1.2201,(7:1.0066,9:0.6747):2.2194):0.7566,(2:1.6715,(4:0.8459,(3:0.7198,5:0.8036):1.0714):1.3821):0.6916,(6:0.7581,10:0.6817):0.9577);
((4:0.4823,7:1.6856):1.4766,(2:0.6790,(8:0.5183,9:0.9346):0.8973):1.5127,((1:0.6779,6:0.9573):0.4532,(10:1.1436,(3:0.4817,5:1.1492):0.4518):1.4870):2.0120);
(((1:1.3967,4:1.2168):0.9772,(2:0.6739,(3:0.7128,7:0.8497):1.3581):0.7053):1.1581,(6:1.1433,8:0.9515):0.7559,(9:1.3865,(5:0.7212,10:0.6578):1.5737):0.7616);
(5:0.7915,(4:0.7926,((1:0.7608,8:0.8268):1.1783,(9:0.8230,(3:0.7349,6:1.1202):0.8262):0.9191):0.9679):2.2924,(7:0.8693,(2:0.7622,10:1.1397):1.1392):1.0559);
(8:0.7528,(9:1.1364,(7:0.6338,(3:0.8609,4:0.7126):1.4855):0.7078):1.5852,(1:0.6183,((2:1.7270,6:0.7447):2.4037,(5:0.8627,10:0.6149):0.8384):0.6098):0.7056);
(7:0.7227,((1:0.9157,4:0.6129):1.0716,(5:1.3583,(6:0.6116,(3:0.6761,9:0.8486):1.7627):0.7287):1.0985):0.6404,(10:1.0543,(2:0.6691,8:1.5185):0.8026):1.9078);
(5:1.6113,(4:0.7492,((6:1.0258,9:1.1183):0.7799,(10:0.6635,(1:0.7590,7:1.0340):1.0413):0.7731):1.1133):1.2567,(2:1.2366,(3:0.8768,8:0.7745):0.7422):1.4445);
(6:0.5651,(5:1.2518,((2:1.3315,(1:0.9147,4:1.2549):0.8377):1.3408,(8:1.9074,9:1.0139):0.7226):0.9201):0.7790,(3:0.7326,(7:0.5331,10:0.6697):0.7324):1.4930);
(((4:0.7559,7:1.0337):0.8548,(1:0.8886,(6:1.2773,10:0.9351):0.6195):0.5295):0.7123,(2:1.0914,8:1.7807):0.8197,(9:1.3566,(3:0.6251,5:1.7923):1.3788):0.5488);
(9:0.5966,(8:1.3546,(7:0.6841,(5:2.4923,6:1.1923):0.7863):0.6694):0.5074,((1:0.5076,3:2.1540):0.8134,(10:0.8876,(2:0.5808,4:1.0368):1.4972):0.6337):0.6060);
(3:0.7591,(((1:0.9595,2:0.6433):0.5406,(4:0.8950,7:0.5934):0.8415):1.2392,(6:0.6765,8:2.3618):1.0923):1.2816,(5:1.2283,(9:0.8312,10:0.9779):0.6557):1.4230);
(7:0.5440,((5:1.4232,9:0.8806):1.5453,(10:1.3864,(8:1.0238,(1:1.5270,3:0.8768):0.5236):0.5867):0.6421):0.5466,(4:1.8609,(2:0.7570,6:0.9066):0.9584):1.0108);
(3:0.6503,(7:0.6307,((4:1.2867,6:0.9861):2.0921,(1:1.1204,10:0.7344):0.7964):0.6297):1.1503,(2:1.0629,(8:0.8092,(5:0.6655,9:0.9475):0.6337):2.1057):0.6984);
(8:0.7562,(7:1.0122,(1:0.6520,(5:1.7313,(3:0.6825,10:1.0554):0.7683):1.0345):0.6221):2.8963,((6:0.7076,9:1.7849):0.6719,(2:0.7265,4:0.6339):0.6633):0.6011);
(4:0.7998,(6:0.9361,(1:1.0490,(7:0.8125,(2:0.7400,9:0.9189):1.2146):0.9274):0.8834):2.2471,(8:0.6911,(5:0.7377,(3:1.2806,10:0.7273):0.6997):1.1278):1.2072);
(10:0.9448,((1:0.6129,2:0.5444):1.5772,((6:0.8979,8:0.5333):1.7561,(3:0.7007,9:1.1241):0.7488):0.5499):0.6853,(7:1.9821,(4:0.9800,5:0.5556):0.9587):1.8482);
(8:0.6350,(4:0.7817,(2:0.6595,(6:1.1853,(1:0.8844,9:0.7967):1.1707):1.4366):0.7682):0.8461,((5:0.7521,7:1.2562):0.6579,(3:1.6182,10:1.3760):1.4146):0.7607);
(6:0.8788,(8:0.8092,(3:0.7632,(10:0.7875,(1:0.8053,9:1.2260):1.6410):0.9212):1.3108):1.8378,(7:0.7470,(2:1.0072,(4:1.1566,5:0.7070):0.9525):0.7456):0.7032);
(7:1.2581,(4:0.8759,(1:0.6359,(8:0.7854,(6:1.3528,9:1.4566):1.0381):0.6628):0.6091):0.9398,(5:0.8433,(10:1.2374,(2:0.9449,3:0.6970):0.8655):2.0685):0.7288);
(4:0.7456,(3:1.1119,(9:1.1630,(2:1.0592,5:1.9072):0.7993):0.7369):0.8413,(1:0.7431,(6:1.3964,(7:0.7466,(8:1.4661,10:0.8297):0.9196):0.8406):0.8642):0.8294);
(8:1.6307,(5:0.5824,(9:0.5705,(1:1.0668,(2:0.5782,7:0.8086):0.8443):1.8490):0.5258):1.9516,(3:0.6669,(10:0.5896,(4:0.5649,6:0.5572):1.1297):0.8464):2.2373);
(((1:0.9941,9:0.6358):1.2450,(2:1.7224,8:1.1762):0.9046):3.0990,((3:0.6600,6:0.5970):1.0334,(5:0.8232,7:0.5985):0.6831):0.7673,(4:0.7279,10:0.5454):0.7871);
(3:0.7096,(7:0.7056,((5:0.6285,(2:0.8472,8:0.8272):0.5990):0.8198,(1:0.5502,10:1.0652):1.1177):3.8194):1.0581,(4:0.5866,(6:1.4864,9:0.6932):0.8744):0.6117);
((5:1.0985,((3:1.2942,(1:1.1208,8:1.0694):0.6723):0.8422,(2:1.3405,7:0.9905):1.8216):0.7259):0.5343,(6:2.0627,9:0.6092):0.8887,(4:0.7532,10:0.5876):0.5883);
(8:0.6340,(7:1.2634,(5:0.5355,(3:0.5867,4:2.4359):0.7274):0.6248):0.7508,(10:2.3251,(6:0.5952,(2:1.1081,(1:0.5868,9:0.6414):1.2952):1.3854):0.9349):0.5694);
(2:0.7826,(1:0.9866,(4:1.2664,(8:1.1277,(5:0.8278,7:1.3350):0.6939):1.0682):0.8566):0.8062,(9:1.4348,(10:0.7751,(3:0.6947,6:0.8024):1.5635):0.6801):1.2982);
(6:0.7934,((2:0.8937,5:1.2398):0.7676,(4:1.5969,8:0.5806):0.5898):0.9542,(10:1.4393,((1:0.5501,7:0.5467):0.6787,(3:1.2448,9:1.0543):2.3281):1.0059):0.7361);
