((6:0.6473,((1:2.0287,2:1.3052):0.9579,(3:0.8754,9:0.7171):0.7056):0.7844):0.8944,(5:1.3741,(7:0.8979,8:0.7855):0.7719):0.7361,(4:0.6137,10:1.8075):1.0973);
((9:1.2454,(6:0.5890,(1:0.8746,7:0.8726):1.1456):1.8819):0.8262,(4:0.7340,(8:1.2174,(3:0.5643,5:0.6211):0.7381):0.9116):1.1682,(2:1.1404,10:1.4850):0.9848);
(9:0.7868,((3:0.7845,(1:0.9159,4:0.7164):1.1593):1.6273,(8:0.8933,(2:1.3134,5:0.6764):0.9216):0.7369):0.8348,(7:0.9719,(6:0.7423,10:0.7804):2.0005):1.1382);
(8:1.1282,((6:0.8794,(1:0.7666,3:1.0939):0.8176):0.7450,(4:0.9225,(2:1.7308,7:0.5244):0.6765):1.3574):0.9644,(10:0.4960,(5:2.0838,9:0.6623):0.8929):1.2582);
(3:0.5595,((2:1.2063,(1:0.6154,9:1.2314):0.6039):0.6794,(7:0.6830,(6:0.6903,8:0.8579):0.7880):0.6984):0.6658,(5:2.0460,(4:0.9050,10:1.3275):1.0535):2.3885);
(3:1.2149,((4:0.6172,(1:1.2646,8:0.7049):1.2751):0.7284,(5:0.7077,(6:1.2215,7:1.9971):1.4588):0.6272):0.8234,(2:0.7284,(9:1.0361,10:0.8490):0.7608):0.9849);
(6:1.5760,(2:0.9690,((1:0.6457,8:0.7217):0.9879,(4:0.6825,(3:0.7533,9:0.9993):0.9125):1.6814):0.8806):0.7110,(7:1.5195,(5:1.1776,10:0.6445):1.2799):0.8577);
(10:0.6369,((1:0.9200,(2:0.6663,7:0.6397):0.8850):1.2606,(5:0.7215,(3:1.2370,9:0.8628):0.6653):1.1686):0.6996,(4:0.5518,(6:1.6279,8:0.7011):2.4161):1.3399);
(3:1.6447,(6:0.9628,(9:0.8255,(8:0.6987,(1:0.7317,10:1.3279):0.6234):1.0577):1.7004):0.6895,(7:1.0214,(2:0.6708,(4:0.9002,5:1.4631):0.8152):0.8814):0.9857);
((3:0.7888,(6:1.1238,(2:1.1372,(1:0.8891,9:0.7009):2.1229):0.6523):1.1119):0.7570,(5:0.8480,(7:1.1766,8:1.2231):0.6504):1.0023,(4:0.7280,10:1.3378):0.7499);
(2:1.1600,(7:1.5055,((1:0.8738,6:0.9685):1.0577,(5:0.9026,8:0.9192):0.8963):1.1575):1.0456,(3:0.7284,(9:0.6995,(4:0.6125,10:0.9860):0.6194):1.7238):1.1435);
((9:1.2583,(3:0.6866,(7:0.5990,(1:0.6168,5:1.4708):0.7691):0.8709):0.9407):0.8176,(6:1.7775,(2:0.6487,4:1.2020):1.2567):0.8661,(8:1.5776,10:0.9038):0.7378);
((8:0.8967,(3:0.6894,(1:0.6338,4:0.6193):1.1226):2.2988):0.6862,(6:0.5769,(5:1.3339,(7:0.8960,9:0.9453):2.0348):0.7653):0.9799,(2:0.6442,10:0.8049):1.0722);
(9:0.9988,(6:0.8069,((1:0.5639,8:0.7983):1.3721,(7:1.1423,(2:0.7031,4:0.5718):0.7626):0.5570):0.7436):2.9306,(3:0.5906,(5:0.7763,10:1.5822):1.0951):1.0048);
(9:0.7377,(7:0.6430,((3:1.1350,(1:1.6261,5:0.9221):1.3428):0.7080,(4:2.4513,8:0.6591):1.1905):0.5936):0.6203,(10:0.7154,(2:0.7182,6:0.7223):0.9197):1.2950);
(2:0.8681,((8:0.7889,(1:1.2606,(4:0.7891,5:0.8675):1.0363):1.6219):0.9782,(7:0.5314,(3:1.5025,6:1.1703):1.2551):0.7358):0.7468,(9:0.7506,10:0.5560):1.5410);
(6:1.0612,((1:0.5958,8:1.1572):0.6994,(7:1.1240,(4:0.8439,(3:1.4815,5:0.6202):0.7370):2.2692):0.6704):0.8768,(10:0.7770,(2:1.1830,9:0.6944):0.7549):1.4541);
(6:0.9063,(4:0.6745,(10:1.2118,(5:0.7307,(1:1.0005,8:0.9957):1.3247):0.9860):0.5747):0.5191,(9:0.5193,(3:1.9921,(2:0.5418,7:0.7858):0.5987):2.9648):0.6735);
(((1:0.7415,(4:1.5499,7:0.6331):1.7346):0.8036,(2:0.7633,8:0.8342):0.6625):0.8031,(3:0.8643,(5:1.6035,9:1.6458):0.6580):0.6396,(6:1.2672,10:1.1309):0.6649);
(7:0.5481,((2:0.4466,8:0.5523):0.9991,(3:2.2390,9:1.1126):1.3158):1.2874,(1:2.1160,((4:0.7011,5:0.4998):0.5421,(6:0.8761,10:0.8672):1.2981):0.9197):0.6790);
(6:0.6797,(9:1.3092,(8:0.7858,(4:0.7701,(1:1.0005,5:0.8871):0.8022):0.7052):0.8903):0.9070,(3:0.7875,(7:1.2700,(2:1.2206,10:1.1004):0.9507):2.0577):0.8759);
((3:0.9980,((5:0.6780,(1:1.5893,2:1.3388):0.8169):0.7628,(4:1.4881,8:1.0234):0.6274):1.3686):1.1244,(7:0.9769,9:1.2641):0.7199,(6:0.5543,10:0.8391):0.8303);
(5:0.6251,(7:1.0979,((4:1.1268,9:0.9629):0.6894,(10:1.0933,(1:0.8276,2:0.6498):0.9808):2.2327):0.8289):0.7786,(3:0.6061,(6:1.5611,8:1.1090):0.6050):1.2251);
((1:0.8839,(7:0.8698,(4:0.5691,(6:0.6527,9:0.9568):1.3355):0.8966):3.0390):0.7477,(3:0.9766,(2:0.6407,8:0.9396):0.5553):0.8955,(5:0.7673,10:0.6787):1.5952);
((6:1.7756,(2:1.1944,(9:0.6271,(1:1.3206,10:2.0049):0.8495):0.9891):1.3784):0.9982,(4:0.6378,5:0.5494):0.5745,(7:0.8524,(3:0.9455,8:0.6403):0.7087):0.9535);
(3:0.8816,((6:0.5671,8:0.6311):0.8924,(10:0.8021,(7:0.7439,(1:0.9732,2:1.8895):1.8403):1.4573):0.7288):0.6681,(4:1.1255,(5:1.2235,9:0.8076):0.7234):1.0447);
(9:0.7285,(2:0.8130,((1:0.7517,4:0.6700):1.7929,(3:1.2870,10:1.2562):0.8988):0.5992):0.6060,(6:1.5454,(7:0.6138,(5:0.6287,8:0.9931):2.2608):0.9239):0.6311);
(((1:1.0377,(4:0.6813,6:0.7731):1.7087):0.7369,(7:0.7995,9:1.5238):1.1983):0.7798,(5:0.9939,(2:1.1833,3:0.7999):1.0968):0.6653,(8:0.6698,10:0.8777):1.4742);
((6:2.1382,(1:0.7259,(4:0.6238,(5:0.7116,7:0.5973):1.1529):2.5181):0.7849):0.8844,(3:1.4045,8:0.6013):1.0085,(10:0.6619,(2:0.7841,9:0.7425):0.9178):0.7423);
((4:2.4036,(10:1.4950,(1:0.6099,(2:0.8528,9:0.5222):0.9913):0.6069):1.1191):0.8499,(3:1.2447,7:0.5300):0.7017,(6:1.3334,(5:0.6817,8:1.1021):1.3300):0.6257);
(4:1.2168,(9:1.5013,((1:1.5708,5:0.7870):0.6737,(10:0.5893,(2:1.0570,7:1.7677):0.7393):0.7018):0.7775):0.7661,(8:1.1791,(3:0.9021,6:0.5838):0.8453):1.3413);
