(7:1.3913,((3:1.3984,(1:0.6090,4:0.5591):0.5702):2.3291,((8:1.3984,9:0.5437):0.7647,(2:0.9238,5:0.6883):0.7264):1.0447):0.6025,(6:1.4095,10:0.9198):1.1210);
(5:0.4998,((1:0.9104,(3:1.0090,(6:1.1002,8:1.0505):0.7178):0.7496):0.6419,(4:1.5568,(2:0.9691,7:1.1489):1.1501):0.6243):2.0725,(9:0.8884,10:0.9244):0.9863);
(10:1.1170,((4:0.5980,(5:1.1662,(1:1.0227,6:0.6536):1.7749):0.8882):0.6384,(9:0.7477,(2:1.3732,8:1.1049):1.1592):0.6196):1.3386,(3:0.7091,7:0.8498):1.2388);
(6:0.8806,(((1:1.0468,4:0.6858):0.5756,(2:0.6501,7:1.1843):0.8819):1.0447,(8:1.0463,9:1.3276):1.5110):0.8605,(5:0.6901,(3:0.9648,10:0.8254):1.6323):1.1921);
(10:0.7327,((1:0.6790,3:1.1441):0.7572,(9:1.8839,(7:1.2040,8:2.0722):1.4879):0.6847):1.2421,(5:0.6586,(4:0.7128,(2:0.8065,6:0.6176):0.6715):0.6607):0.9843);
(2:0.7922,(6:0.7573,((3:1.2432,(5:1.3262,7:0.7030):0.7473):0.6672,(1:1.2986,10:1.6787):0.7134):0.7477):1.1571,(9:0.8436,(4:1.0595,8:1.0254):1.3957):0.8440);
(7:1.1020,((4:1.8722,6:0.6212):0.5713,(2:1.0136,8:0.5268):1.4230):0.4965,(5:1.1557,(3:2.5375,(10:0.5270,(1:0.7557,9:0.5117):0.7104):0.7167):0.8332):1.6253);
(3:0.8195,(7:1.3247,(4:0.7383,(5:0.7012,(1:1.1087,10:0.6387):1.5336):0.7493):1.3804):1.6735,(6:1.0298,(2:1.7250,(8:0.6221,9:0.6756):0.6920):0.8111):0.7765);
(10:1.3455,(6:0.6677,((2:0.6227,(1:0.8975,8:1.1707):0.9975):1.2335,(3:0.6427,7:0.6373):0.7861):1.0415):1.4112,(5:0.6259,(4:0.7710,9:1.0448):2.1117):0.9927);
(7:0.5713,(1:0.5986,(8:1.0874,(4:0.5995,(5:0.8052,9:1.0796):0.7514):0.6433):0.7067):1.2852,(6:1.8032,(2:2.0884,(3:0.8527,10:0.9721):0.5421):0.7186):1.8949);
(8:1.2581,(3:1.1532,(6:0.9232,(2:1.5801,4:0.5512):1.1140):0.6229):0.5455,(7:1.5372,((1:1.1889,9:0.5587):1.8695,(5:0.9891,10:0.7865):0.8351):0.7814):0.7052);
((4:0.6068,(5:0.7888,8:0.5631):0.5409):2.1704,(7:0.9812,9:1.7982):1.6402,((6:1.2010,(1:1.2593,3:1.1520):0.7885):0.7556,(2:0.5326,10:0.4875):1.1670):0.5670);
(2:0.6463,(1:1.4745,((4:0.7390,(3:0.8023,9:1.5311):1.1467):1.4682,(6:0.9755,8:1.3603):0.8142):0.6162):0.6304,(5:1.3914,(7:0.7918,10:0.8026):1.1276):0.6820);
(6:0.7900,(9:0.5977,(2:1.2648,(4:0.7996,5:0.7045):1.3982):0.5904):1.0909,(1:0.6299,((7:2.1909,8:0.7170):0.6048,(3:0.9554,10:0.9778):0.7271):2.0984):0.8626);
(4:0.8510,(3:0.8158,(5:0.8917,(7:0.7022,(1:0.8880,2:1.0366):0.6494):0.6577):1.6665):2.0768,(8:1.1578,(10:0.6391,(6:0.7053,9:0.9166):1.6311):1.1170):0.5975);
(10:0.9738,((1:0.7824,4:1.2405):0.8264,((5:1.2917,7:0.7257):0.9140,(6:0.7489,8:0.7370):1.3007):1.2162):0.9077,(3:0.8693,(2:0.9141,9:1.3460):1.3423):0.8634);
(10:0.8925,(1:2.0548,(4:0.7193,(8:0.6821,(2:0.9748,9:1.0712):0.6377):1.1067):0.7564):0.9272,(3:1.0731,(7:1.1256,(5:0.9425,6:0.7122):1.4631):0.8389):1.0219);
(9:0.7476,(1:0.8991,(2:0.6156,(5:0.7389,(3:1.4493,4:0.8578):0.8172):0.8374):1.4454):0.9936,(10:1.8894,(6:1.4668,(7:0.6623,8:1.0153):0.9319):0.8861):0.7461);
