(10:1.4105,((9:0.7128,(8:1.0186,(1:0.6343,3:0.5811):0.5543):0.5740):0.8259,(2:0.8669,7:1.1544):0.6003):2.5453,(6:0.9709,(4:1.2681,5:1.2827):1.2277):0.7722);
((6:0.6567,(7:0.9435,(1:1.1382,9:1.2967):0.8345):1.3870):0.6352,((2:0.6425,5:1.2928):0.6203,(3:2.2716,8:0.8559):0.9413):1.1459,(4:0.6895,10:0.7304):0.9183);
((6:1.4621,(8:0.7693,(1:1.2057,(3:1.7912,10:0.9476):0.7813):0.6805):0.5437):0.7092,(2:2.0862,(4:0.8256,7:1.0114):0.8378):1.2657,(5:0.6632,9:0.8064):0.6131);
(10:0.5610,(1:0.6852,(9:0.6835,(3:0.5831,(5:1.6065,7:1.3185):2.2510):0.8510):0.7948):1.2571,(4:0.8664,(2:1.0344,(6:0.8047,8:1.1245):0.8175):0.6397):1.1211);
(((7:0.9494,(1:0.7889,3:0.6815):0.6872):1.0084,(2:1.4270,(6:0.7735,9:1.1320):0.6828):0.9714):1.0014,(5:0.9334,8:0.7021):1.6562,(4:2.1149,10:0.7233):0.7664);
(10:0.6938,((8:1.5616,(1:0.8037,(4:2.0000,9:1.2041):0.8102):1.3324):0.8253,(2:0.7337,(3:0.6170,7:0.5486):0.6363):1.2627):0.8013,(5:0.9277,6:1.0908):1.1505);
(((1:1.3978,8:0.6636):0.8588,(2:0.5999,(3:0.6011,9:1.4783):0.8956):0.9625):0.9488,(4:0.8761,7:1.0515):0.5761,(6:0.7629,(5:0.6127,10:2.8874):0.9200):0.9070);
(9:1.2632,(5:0.5171,(8:0.6870,(1:0.6370,(7:1.2976,10:2.3445):1.3537):0.6333):0.8810):0.6748,(4:0.5306,(3:0.5643,(2:1.1831,6:1.4268):0.8831):0.8859):1.2372);
(5:1.4420,((4:0.9565,(1:1.5961,2:0.6676):0.9102):0.5543,((7:0.6379,8:1.7228):0.9672,(6:0.9007,9:0.5139):0.5202):1.2089):0.6992,(3:0.7422,10:0.7945):2.1659);
(3:0.8326,(5:0.9333,(10:1.3266,(1:0.9628,(7:0.6561,8:0.7395):0.7084):1.4513):0.8986):0.8055,(4:0.9055,(6:0.8243,(2:1.0268,9:2.0881):1.6753):0.5723):0.5928);
(2:0.7187,(1:0.9154,(6:0.9666,(7:0.9911,(3:1.0833,8:0.8256):1.1768):0.7537):1.7596):1.0769,((5:0.7049,9:0.8928):1.6591,(4:1.0705,10:0.7019):0.9866):0.7166);
(6:1.1888,((3:0.8829,7:0.5713):0.9352,((1:0.7882,9:3.6309):0.8492,(8:1.1254,10:0.5608):1.0636):0.6941):0.9450,(4:1.2102,(2:0.5629,5:0.8770):0.5092):0.6054);
(10:0.6297,(6:0.7090,((1:1.1763,5:0.9103):0.6433,(9:0.8472,(2:1.2085,4:1.6815):1.1334):0.7400):1.2610):1.0315,(7:0.6163,(3:0.6987,8:0.6901):1.4625):1.5607);
(9:0.5730,(6:0.8545,((2:0.6535,(1:0.6787,8:0.9539):1.0550):2.8953,(4:0.5929,7:0.8128):0.6060):1.6137):0.6034,(3:1.0111,(5:0.7851,10:0.6044):1.3348):1.3720);
((2:1.8491,(7:1.4150,(1:0.8710,(8:1.1485,10:0.6065):0.5998):0.7965):0.6242):0.6018,(4:1.3395,(3:0.7289,5:0.6026):1.3599):0.7535,(6:0.6884,9:1.4148):1.6000);
(3:1.2452,(6:0.5737,(10:0.7698,(1:0.7149,(8:1.4014,9:1.1387):1.4709):1.2343):1.4773):0.5763,(7:0.9589,(4:0.7147,(2:0.8225,5:0.5849):0.5686):2.0745):0.6733);
(6:1.1116,(9:0.7915,(1:0.7931,(2:0.6393,(8:0.9201,10:1.3578):1.0160):0.7374):0.8370):1.1183,(4:0.9315,(3:0.6603,(5:0.9202,7:1.2120):1.9229):1.2415):0.7895);
(2:2.3436,((3:0.5346,6:0.8699):1.1844,(4:0.6003,9:0.9466):1.0096):1.0579,(1:0.7862,(10:0.9463,(5:0.8468,(7:0.7721,8:1.0752):1.3068):0.8177):0.5238):1.3781);
(6:0.8709,(8:0.6115,(3:0.9988,(1:1.1435,(2:0.9262,7:1.0432):0.5738):1.3531):1.0580):2.3175,(10:0.9110,(9:0.5717,(4:0.6944,5:1.4505):0.9108):0.6427):0.9224);
((5:0.5718,((1:1.1423,2:2.8393):0.9324,(7:0.7765,(6:1.1679,8:0.5925):0.9917):1.5025):1.0852):0.9270,(4:0.8724,9:0.8988):0.6367,(3:0.5856,10:0.6633):0.8142);
(5:0.6634,(7:0.9882,(10:1.1788,(3:1.2693,(1:1.0983,6:0.6912):0.6483):0.8164):1.0139):1.1630,(9:0.9539,(8:1.3270,(2:0.8023,4:0.8885):1.0672):1.6011):0.8291);
((1:0.5617,(4:0.7825,(6:0.9313,(3:1.0933,5:0.5746):0.9309):0.7285):0.6285):1.0510,(8:1.0649,9:1.1923):0.7872,(7:1.1403,(2:1.4544,10:1.4580):1.6841):0.9367);
(3:0.6210,((8:1.0991,(4:1.4014,9:0.9189):0.6459):1.1480,(1:1.2304,(6:0.9735,(2:0.6696,10:1.0122):0.6400):1.1114):0.6138):1.2088,(5:0.8198,7:1.6855):1.2008);
(4:0.9395,(9:0.8536,(5:1.0837,(1:0.6881,(7:0.5849,10:1.5849):0.8223):0.7286):1.5413):1.2357,((2:1.3442,3:0.6851):1.0070,(6:0.8846,8:0.7891):0.9217):1.3057);
(((4:0.7504,9:0.8098):0.6246,(3:0.7225,6:2.0791):0.7704):1.3784,(5:0.9918,7:1.5541):0.7859,(1:0.6664,(10:1.5382,(2:1.6290,8:0.6077):0.8439):0.5779):0.6698);
(9:0.8912,(5:0.6155,(10:2.7163,(7:0.6608,(1:0.7902,3:0.6264):0.6566):0.8997):0.6950):1.1481,(8:0.6293,(2:1.7881,(4:1.0591,6:0.7221):0.8342):1.1785):1.0890);
(((9:0.6807,(3:1.3293,(1:1.3354,7:1.1805):1.2677):0.7181):0.6296,(6:0.6313,8:1.8708):0.5619):0.6207,(4:0.8862,5:1.0573):1.1519,(2:0.9105,10:0.8874):1.2806);
(10:0.7987,((3:0.8518,(1:1.3342,4:0.9924):0.6933):2.3991,(7:0.6123,(5:0.9074,(2:1.3380,9:0.5496):0.7492):0.8836):0.9416):0.9307,(6:1.1795,8:0.7756):1.0630);
((8:2.1590,(1:0.8312,(7:1.0447,(4:1.0128,10:0.6520):0.8734):0.5755):1.3340):0.5897,(2:1.5024,6:2.0064):0.5944,(3:0.7463,(5:0.5685,9:0.6517):1.1568):0.7012);
((6:0.9015,(2:0.7910,(4:0.5081,(1:0.5694,3:0.7010):0.5573):2.4834):0.9376):0.5162,(5:2.8266,8:1.1308):0.8556,(7:0.5585,(9:0.8832,10:0.7675):0.5268):1.4853);
