(4:0.6944,(((1:0.7195,7:1.2813):1.0161,(5:1.0541,8:1.4083):0.6436):1.4818,(2:1.0858,3:0.6228):0.5878):1.9090,(9:0.8755,(6:0.6301,10:0.9017):1.3375):0.7509);
(4:0.7612,(((1:0.7558,9:0.6791):0.8534,(2:1.1915,3:0.8795):0.9365):0.7609,(5:1.2404,(7:0.8221,8:1.2921):1.4451):1.1754):1.7179,(6:0.9720,10:0.8839):0.6333);
(8:0.9111,(3:0.9145,(5:2.5015,(2:1.8538,4:1.0039):0.6117):0.9138):1.0781,(10:0.5952,(9:0.5410,(6:1.0405,(1:0.9194,7:1.0918):1.0274):0.5574):0.5843):0.8548);
(6:0.6847,(1:0.6345,(3:1.9583,(8:0.5811,(5:1.0468,9:1.5542):0.8909):1.2296):0.9353):2.0161,((2:0.9670,7:0.9803):0.6137,(4:0.8197,10:0.7277):0.7821):0.5781);
(7:1.0455,(8:0.6265,(5:0.9361,(2:1.7744,9:0.9176):0.8584):1.2491):0.7327,(1:1.5032,(10:0.7694,(3:0.8150,(4:1.1866,6:0.7235):1.1832):0.9612):0.8374):0.8802);
((7:0.8642,(10:0.6845,(2:0.7682,(1:0.8965,5:0.8992):0.7396):0.6829):0.8685):1.0310,(3:0.6500,(4:0.6535,8:1.1059):1.2333):1.3069,(6:1.8724,9:1.4895):1.2538);
(((1:1.4447,4:1.5505):1.1926,(2:1.8948,(6:0.8729,8:0.7607):0.5238):0.6486):2.1502,(5:0.5813,7:0.6885):0.9189,(9:0.5630,(3:0.6131,10:1.1629):0.7624):0.6712);
((9:0.9556,(1:1.7019,(4:0.7780,6:0.8894):0.8380):1.1164):1.5546,(7:0.8711,(3:0.6546,(2:0.9627,5:0.8915):0.7511):0.7337):0.7224,(8:0.8987,10:1.8739):0.8064);
(6:0.7727,(4:1.6563,(9:1.4969,(1:0.7723,(2:0.6342,10:1.8508):0.6195):0.5984):1.1670):0.7090,(5:2.3207,(7:0.5591,(3:0.5590,8:0.7859):0.6826):0.7922):1.0235);
((3:1.5325,6:1.7253):1.0296,(7:1.6671,(4:0.7077,8:0.9505):0.9619):0.5982,((1:0.5831,2:0.8147):1.0052,(10:0.9066,(5:0.6392,9:1.1682):0.6699):0.5329):1.5075);
(8:1.2652,((9:1.5875,(1:0.7121,6:0.5939):0.6661):0.8519,(4:2.1158,(2:0.7859,(3:0.6299,7:0.7626):2.1681):1.0238):0.6456):0.9971,(5:0.7381,10:0.7365):0.7199);
(10:1.0647,((1:0.9503,5:0.8119):0.5985,(3:0.6710,(2:0.7645,9:1.2222):0.7017):0.7578):0.7410,(7:1.7440,(8:0.8129,(4:2.2069,6:0.6556):0.7531):0.5959):1.9479);
(7:0.6099,(8:0.9446,((1:0.6527,3:0.5749):0.7577,(6:0.8777,9:0.8194):0.7136):0.9528):0.5912,(5:0.7634,(4:0.8193,(2:4.9424,10:0.6117):0.6767):1.0308):0.6614);
(10:0.7241,((4:1.0644,(6:0.5897,(1:0.9951,2:1.1362):1.2878):0.7388):0.7987,(5:0.5646,(3:1.4274,8:0.6776):1.5718):0.9377):1.5286,(7:0.9456,9:1.4460):0.5659);
((5:0.7386,((1:1.0304,7:0.9272):0.8120,(6:0.7514,(3:0.8817,8:0.6377):2.1747):0.9118):1.0128):1.1012,(2:0.6511,9:1.8161):0.8052,(4:1.1937,10:0.7460):0.8083);
(6:0.6629,(2:1.0076,((4:1.6501,9:1.0310):0.7907,(1:0.5559,10:0.6796):1.3251):1.1574):0.6401,(7:1.0669,(3:0.7721,(5:0.5870,8:2.5117):1.0914):0.5398):0.9306);
(7:1.4068,(3:0.5437,(1:0.6726,(10:0.6929,(4:1.3308,5:1.8771):0.5759):1.4109):0.9249):0.7222,((2:0.5394,9:1.0004):0.6601,(6:0.7713,8:2.3377):0.8871):0.6461);
(7:0.8018,((8:0.6930,(1:1.4632,3:1.0786):0.6476):1.2788,((2:0.9739,4:1.2467):0.5904,(5:0.5689,9:1.9357):0.5822):1.3314):0.6807,(6:0.9103,10:0.8922):1.3245);
((4:0.7285,(7:1.3771,(2:0.5096,5:0.4972):0.5008):0.6778):0.6937,(3:1.5487,9:1.5029):0.5261,((1:1.3395,6:1.0303):1.9133,(8:1.2957,10:0.8075):0.5905):1.4606);
((1:1.0471,(3:1.0740,(8:0.6845,(2:1.2679,5:0.6756):1.1439):0.7119):1.0971):1.4486,(6:0.9397,9:1.0479):0.8977,(4:0.8138,(7:1.2928,10:0.9385):0.6855):1.2334);
(10:1.9926,(7:0.6725,(5:0.5496,(1:0.6196,4:1.0189):1.0626):2.6446):1.0996,((6:0.8027,(2:0.7262,3:0.5956):0.6051):0.8913,(8:0.6515,9:1.4470):1.0512):0.5694);
(3:0.6308,((8:0.7511,(1:1.0845,(2:0.7085,4:1.1131):1.0630):0.8135):2.3679,(7:1.0120,(5:1.0652,6:1.0801):0.6123):0.6018):0.9329,(9:0.6454,10:1.5081):1.0098);
(8:0.6323,((3:0.7170,6:1.2408):0.6052,((4:1.0538,9:1.0186):1.2955,(1:0.9437,10:0.9983):0.6236):0.7452):1.1365,(2:1.4611,(5:0.6138,7:1.0424):2.0842):0.7881);
(6:0.9947,(9:1.0180,(1:1.3178,(5:0.8360,(7:0.7209,10:0.9084):1.0734):0.7036):0.8513):2.3141,((2:0.7001,3:0.8493):0.8264,(4:1.7720,8:0.6291):0.5715):0.9134);
(9:0.8262,(7:1.1732,(8:0.9835,(1:0.9960,(2:0.8677,3:1.2998):1.1573):0.9269):1.2759):1.2605,(4:0.9335,(5:0.8802,(6:1.3671,10:0.7592):0.7375):0.8750):0.6807);
((4:0.9977,(2:1.4930,(9:1.1780,(1:0.7575,7:0.6202):0.6446):0.6871):0.8339):1.1082,(3:0.9496,8:1.1624):0.6801,(5:1.6298,(6:0.5919,10:1.5622):1.1722):0.9316);
(10:0.9978,((1:1.6542,(7:0.9445,(3:0.7472,5:1.1323):1.0140):0.8115):1.0381,(6:0.7251,8:1.5489):1.0803):0.6727,(2:1.2300,(4:0.8614,9:0.9502):0.6707):0.9211);
(5:1.0559,((2:0.6663,(8:0.6338,(1:0.7747,10:0.6749):0.8847):2.2045):2.3236,(6:0.6387,(3:0.7324,7:1.2431):0.9617):0.6583):0.7763,(4:0.8166,9:1.0698):0.8847);
(6:2.6257,(8:0.6223,(7:0.5952,(2:0.6833,(1:1.0028,4:0.5299):1.1358):0.7324):1.1374):1.0534,(5:1.2787,(9:0.6522,(3:2.1111,10:0.9692):0.6277):0.6308):0.6121);
((5:0.8415,(1:0.8394,(10:0.6040,(3:1.5846,7:1.6586):0.7117):0.9022):0.5903):1.2000,(2:1.2371,8:1.2454):0.8619,(4:0.6025,(6:0.9650,9:0.6886):0.9990):1.4683);
(5:1.6129,(9:0.5784,((1:1.8079,6:0.5682):0.6104,(4:0.9669,8:0.9721):1.2546):0.6707):0.9646,(3:1.0041,(10:1.2237,(2:0.9240,7:0.6812):0.7919):1.7093):0.6591);
((2:0.6584,(6:2.0976,(1:1.9828,(4:1.7917,10:0.6481):0.7196):0.7225):0.7386):1.0343,(3:0.8292,5:1.2420):0.9360,(7:0.6316,(8:0.7244,9:0.8476):0.6014):0.7941);
(3:0.7418,((4:0.6979,(2:1.7300,7:0.5997):0.8065):1.4850,(9:0.5472,(1:0.9957,(6:0.7571,10:0.5864):0.8882):2.1964):0.6534):0.9692,(5:0.7325,8:0.5471):2.0657);
(6:1.0314,(8:1.5387,((7:0.8536,9:0.8852):0.7253,(1:0.7379,(5:1.1529,10:0.7878):1.5022):0.7720):0.6850):1.3214,(3:1.3713,(2:1.2362,4:0.8506):0.7513):0.7973);
(4:1.0471,((1:0.5938,7:1.1864):0.6789,((3:1.1702,8:0.6259):2.0129,(2:1.0403,6:1.3308):1.0266):1.1422):1.0200,(5:0.9498,(9:0.7113,10:0.6143):0.8080):1.0415);
((1:0.8765,(3:0.6575,(9:0.9337,(4:0.9638,8:1.0696):0.8104):0.8478):1.3461):1.0360,(5:1.4821,(2:1.0557,7:0.8591):0.6550):0.6694,(6:0.7327,10:1.6078):1.3968);
(10:0.5737,((1:1.2958,7:1.0935):0.4446,(9:0.4484,(3:1.5693,5:0.9022):2.0824):0.4504):0.5343,((6:1.7079,8:0.4965):1.0037,(2:0.6611,4:1.2224):1.2451):1.2687);
(7:0.8884,(1:1.2988,(9:0.4957,(4:1.0453,(2:0.9223,8:0.5989):0.4775):1.9281):0.4850):1.1779,(10:2.3493,(5:1.6460,(3:0.6332,6:0.7874):1.1683):0.5057):0.5921);
(((2:0.7904,6:2.1857):1.0473,(1:1.5315,10:1.2129):0.7188):0.7182,((3:0.7163,8:0.9403):0.6721,(4:0.8055,7:1.1164):0.8613):0.9118,(5:0.6763,9:1.2807):0.8145);
(10:0.9919,((1:0.6447,3:2.0596):1.4243,(6:0.6564,(4:0.9115,7:0.6724):1.0066):0.8436):0.8944,(5:0.7099,(2:0.9146,(8:0.7808,9:1.4180):1.1955):1.1440):0.7317);
((4:0.8889,((1:0.8552,(5:0.7768,7:1.1208):1.3417):0.8187,(3:0.9477,8:0.8601):0.9691):1.1963):0.8813,(6:0.5852,9:0.5902):1.3918,(2:1.4790,10:1.0396):1.2575);
(3:0.6287,(2:1.1358,(7:0.4834,(9:0.5669,(1:0.7294,4:1.2054):0.8923):0.8545):1.1489):1.2140,(8:1.8144,(6:1.4291,(5:0.6210,10:0.7397):1.8743):0.7240):0.9382);
(8:1.1368,((4:0.5448,(5:1.7213,6:0.8992):1.6015):0.5395,((1:0.7313,9:0.6313):1.1433,(7:1.4620,10:1.3160):1.8169):0.5476):0.5804,(2:0.6825,3:0.8602):0.7853);
(7:0.7684,((4:0.6210,6:1.2307):0.9302,(10:0.9503,(8:0.8298,(1:0.7468,9:1.0862):1.4240):1.1389):0.6472):1.1894,(3:1.8794,(2:0.6948,5:1.1672):1.0188):0.6769);
(10:1.3954,(5:1.6993,(8:1.9103,(1:2.3734,3:0.4988):0.6606):0.6718):0.6059,((6:0.4958,(2:0.8967,7:0.4788):0.8508):2.0602,(4:0.6364,9:0.6367):0.4755):0.6536);
(4:0.9016,(6:1.1970,(7:1.8001,(3:1.1610,(1:0.8719,9:0.7372):1.0403):0.8744):0.8556):1.0609,(5:0.7958,(10:0.7130,(2:0.8233,8:1.0675):0.8224):1.1635):1.1145);
((1:1.9641,((2:0.9091,9:1.0621):1.0411,(4:0.7558,6:1.0938):0.7487):0.6926):1.0898,(5:0.8627,7:0.6556):0.8652,(8:1.0417,(3:0.6787,10:0.9246):0.9516):1.6628);
((6:0.8633,(1:0.5786,(7:0.7182,8:1.0446):1.1585):0.7310):0.6895,((4:0.6436,5:1.4456):0.7579,(3:1.4694,9:2.5472):1.2611):0.5666,(2:0.9842,10:0.5252):1.0156);
(7:1.0990,((3:1.2158,(1:0.8337,5:0.8467):1.2226):1.4472,((4:0.6235,6:0.6268):1.2142,(8:1.5878,9:1.0164):0.5491):0.5375):1.6123,(2:0.8107,10:0.6943):1.0623);
(5:0.6682,(3:1.4628,(6:0.8548,(1:0.6789,(7:2.1352,10:1.4574):0.7988):0.8258):0.7686):0.8709,(9:0.8998,(2:0.8372,(4:0.7270,8:1.6490):0.9017):0.8351):0.6287);
(6:1.9874,((5:0.6563,8:0.9317):0.9893,(10:0.9557,(9:0.6633,(1:1.2341,3:1.0202):0.6078):0.5891):0.9768):1.4710,(2:0.9690,(4:0.9880,7:1.1622):0.8252):0.9730);
(9:0.6227,(5:1.0918,((1:2.2700,6:2.0688):1.2659,(4:0.7115,(2:0.6684,7:0.8115):0.7507):0.5966):1.0178):0.6921,(10:1.1537,(3:0.7417,8:0.7965):0.7147):1.0256);
(6:0.7456,((4:0.8293,(1:0.5613,8:0.8994):0.8858):0.8198,(7:0.8203,(2:1.8672,(5:0.7998,9:1.7905):1.1482):1.1525):0.6424):0.6188,(3:1.1453,10:0.6232):1.6506);
(5:1.0471,((3:1.0476,9:0.9567):0.8758,(4:0.7434,6:0.7847):1.1413):1.1672,(7:1.0002,(2:0.8994,(10:0.6532,(1:1.5299,8:1.0654):0.8542):0.9440):1.2296):1.0605);
((9:0.6708,(1:1.6056,(8:1.0107,(2:0.6855,7:1.0507):0.8734):1.0017):1.3635):0.8142,(3:0.8752,(4:0.7076,5:0.9343):1.1343):0.9824,(6:1.2409,10:1.3734):0.6759);
(6:1.3492,(8:0.7171,(5:0.7549,(9:0.8138,(1:1.9963,7:2.2457):0.5737):1.0450):0.7676):0.7239,(10:0.7349,(4:0.6489,(2:0.8682,3:1.0184):0.7497):0.9420):1.0507);
((4:0.9003,((1:0.6500,3:0.9716):0.6276,(5:1.5849,7:0.9099):0.6801):0.7138):0.7467,(6:0.7016,8:0.7487):0.5705,(2:1.0539,(9:0.6868,10:1.4767):1.3791):2.5978);
(10:1.6575,(6:0.9354,(1:0.8891,(3:2.2938,7:1.0562):0.6912):0.9145):1.0092,((5:0.8134,(2:0.9461,4:0.6939):0.8407):1.0929,(8:0.5715,9:0.6895):0.7438):1.1612);
((2:0.8963,(9:0.9423,(1:1.0706,10:0.8524):0.8104):0.7280):0.8227,(3:1.4348,(7:0.8100,(5:0.9066,6:1.0635):0.8538):1.0402):1.1359,(4:0.8920,8:0.9780):1.7626);
((2:2.0736,9:0.6498):1.1065,(7:0.5759,(5:1.5198,6:1.0616):0.5596):0.9750,((3:0.9585,(1:0.5572,8:1.1272):0.5963):1.1689,(4:0.8345,10:0.7964):1.0133):1.4259);
((1:0.5845,(6:0.5859,(2:0.7672,8:0.6579):0.7726):0.8515):0.8065,(3:0.7357,(5:0.5591,(7:1.6734,9:1.4550):0.6399):2.6672):0.8393,(4:0.8732,10:1.7215):0.8098);
(10:1.2861,(((1:0.7185,5:0.8854):0.8314,(7:1.1770,9:1.6082):1.1316):0.7342,(2:0.9807,4:0.8137):0.6760):0.9266,(6:0.7611,(3:0.8936,8:0.6892):1.8088):1.0777);
(2:0.7324,(8:0.6277,(9:1.5220,(3:1.0123,7:0.8485):0.6520):0.7016):0.6096,(1:0.8918,(10:0.6117,(5:0.7001,(4:0.9819,6:1.2695):1.2717):1.1282):1.6941):1.7448);
((3:1.5365,((1:1.3287,4:0.9413):0.6211,(2:0.8203,8:0.6658):1.2280):0.7917):0.8825,(7:1.0404,(6:0.6230,9:1.1812):0.8660):0.7314,(5:0.9906,10:0.8145):1.9368);
(8:0.7566,((3:0.8673,(1:0.8897,7:1.0169):0.6819):1.9466,(6:0.9002,(9:0.9850,(2:0.7283,4:1.7067):1.0562):0.5229):0.9851):1.4273,(5:1.2098,10:0.5917):0.7280);
((5:0.8265,7:0.9021):0.6763,(9:1.7740,(2:0.7101,3:2.0001):0.8084):0.5798,((8:1.6051,(1:0.9504,6:0.5127):0.7639):0.9535,(4:0.5971,10:1.3127):1.0403):0.9869);
(7:1.1527,(3:0.7908,(5:0.6560,(10:2.2576,(1:1.9997,9:0.7919):0.8656):1.3357):1.1040):0.9932,(8:0.5366,(6:1.4649,(2:0.7959,4:0.5055):0.4856):0.5424):0.7221);
(7:1.0824,(1:0.8200,((3:1.5055,(4:0.8605,5:1.0020):1.2159):0.7953,(2:0.7854,8:0.9992):0.9694):0.8489):0.8271,(10:0.8040,(6:1.4706,9:0.9186):1.2509):0.8441);
(5:1.4586,(3:0.9471,(4:1.0385,(6:2.5861,9:0.7834):0.8901):0.8165):0.7668,(10:0.6733,(1:0.7074,(8:0.8506,(2:1.5530,7:0.7694):0.9730):0.8211):0.6739):0.6914);
(4:0.8152,(5:1.4490,(2:0.9863,(7:2.2535,(1:0.6850,6:1.0711):0.9928):1.0693):0.5910):1.1976,(3:0.8449,(9:0.5944,(8:0.5912,10:0.8422):0.9452):1.4451):0.6263);
((8:1.2928,(2:1.5452,5:0.8053):0.7485):0.8591,(7:0.8425,9:1.9291):0.8467,((1:0.7154,3:1.0880):1.1925,(4:0.7417,(6:0.8257,10:0.8817):0.7556):1.0234):0.9068);
((4:1.2745,(5:0.6970,(6:0.7733,9:1.3892):0.9559):0.9213):0.7748,(3:1.6991,7:0.8884):0.9592,(1:0.7794,(8:2.3624,(2:0.9684,10:0.6821):0.5734):0.5179):0.7838);
(6:1.3617,(1:0.6301,(9:1.0163,(3:1.0154,(5:1.3283,7:1.0075):1.6014):0.5978):1.0538):0.6001,(2:0.7258,(4:0.9459,(8:0.5742,10:1.2740):0.7317):1.4167):1.1193);
((4:1.3260,(6:0.6972,(9:1.1939,(1:1.1044,8:1.3746):0.6540):0.6982):0.5904):2.6029,(2:0.8920,5:0.8404):0.6304,(7:0.5778,(3:0.9094,10:0.6063):1.7158):0.5862);
((8:1.0832,(4:0.7578,(1:1.6758,7:0.9781):1.9062):1.1623):1.2991,(3:0.6996,(9:0.7844,(5:0.9806,6:0.7922):0.9208):0.6448):0.7654,(2:0.7302,10:0.7177):1.1018);
(4:2.1973,(8:1.9269,(1:0.5770,(2:1.0429,(5:0.5549,9:0.7382):0.8501):1.4922):0.7785):0.5859,(3:0.5420,(6:1.0714,(7:0.6094,10:0.7541):0.6688):0.8971):1.7134);
((2:1.0874,(10:1.1816,(8:0.8197,(1:0.7982,4:0.7256):0.5587):0.5479):1.0911):1.6451,(5:0.7212,7:1.2214):1.2351,(3:1.6828,(6:0.5598,9:0.9032):1.6209):0.6004);
(7:1.1675,(3:0.7164,((1:0.6887,4:0.6308):0.7490,(9:0.9680,10:1.3035):0.6733):0.7147):1.2245,(8:1.1750,(6:2.4015,(2:0.7858,5:0.9204):0.7627):0.9703):1.1479);
(4:0.6394,((7:1.4104,(1:0.8946,5:0.8946):0.7847):1.3324,(3:0.9904,(9:0.8774,(2:0.9177,8:1.1789):0.8629):0.6658):0.7972):0.7383,(6:2.1051,10:1.2751):0.6351);
(((1:0.7342,(6:0.7066,9:1.8637):0.7475):0.7259,(2:0.9309,(3:1.8659,4:0.8001):0.9668):1.1031):1.3819,(7:0.6901,8:0.8461):0.7119,(5:0.7613,10:0.7649):1.3990);
(10:0.9540,(6:0.7070,(5:0.9073,(7:0.9313,(1:0.5534,9:1.1105):1.6303):0.8567):0.5976):2.3611,(8:0.7171,(4:0.6214,(2:0.7569,3:0.6001):1.0796):1.6258):0.9900);
(8:1.0435,((9:0.7765,(3:0.9981,(1:0.5864,7:2.3588):0.8056):1.2634):1.5012,(6:0.9343,(2:0.8385,5:0.9451):0.8661):0.6753):0.5926,(4:1.6332,10:0.5872):0.5942);
(9:0.7226,(2:1.3077,((5:1.1590,(1:0.5438,8:3.0721):0.6405):0.6706,(3:0.8170,7:0.5888):1.2699):0.5724):0.7095,(10:1.1832,(4:0.9951,6:0.5558):1.3752):0.8167);
((4:1.0043,(2:0.7176,(1:0.7506,10:0.9210):1.1533):1.0230):0.8681,(6:0.8741,(3:1.3262,(8:0.8173,9:0.7502):0.6958):1.1985):0.8698,(5:0.6954,7:1.0324):2.3023);
(7:1.2071,(1:1.2712,(9:0.8942,(3:1.3523,(4:2.3510,8:0.6311):1.1621):0.7294):0.8856):0.9439,(6:0.8302,(2:0.9031,(5:0.9114,10:0.7041):0.7470):0.6325):0.8439);
((6:0.6697,(5:0.7865,(1:0.7331,3:0.5987):0.9014):1.1449):1.2689,(9:1.5582,(7:1.2069,(2:0.8049,4:0.7081):0.7364):1.6153):0.5912,(8:2.2033,10:0.6870):0.7855);
(8:0.8641,((3:0.6799,(10:0.8677,(1:0.6648,4:1.5253):1.0166):0.7324):2.0298,(9:0.8689,(2:0.9317,5:0.9430):0.8210):0.5985):0.9277,(6:1.1213,7:1.6780):0.7293);
