(7:0.9063,(5:1.0196,((1:1.0677,(2:3.1054,6:1.1188):0.6680):0.7902,(3:0.7450,4:0.7655):0.7412):0.8539):0.8665,(9:1.1803,(8:0.8243,10:0.6739):0.9802):0.6930);
(10:1.2071,((4:1.6807,(1:0.6665,(2:1.9859,3:0.9663):0.7678):0.9514):0.9644,(6:1.6144,7:0.5976):0.8532):0.8479,(9:0.8393,(5:0.8129,8:0.7301):0.8692):0.6453);
(((5:0.6283,7:1.4283):0.5565,(10:1.5045,(3:0.7587,(1:1.0048,6:1.0478):0.6299):1.0936):1.2231):0.9872,(2:0.6883,4:0.9661):0.6525,(8:1.4420,9:1.4264):0.9619);
(4:0.7237,(8:0.7919,(5:0.6322,(3:0.8160,(1:0.6702,9:1.2827):0.5695):1.3605):0.5713):0.7223,(2:1.0063,(6:0.8760,(7:2.1743,10:0.8206):0.9776):1.8884):1.1163);
((3:1.2190,((1:0.7146,4:1.1996):1.0341,(5:1.1085,10:1.9366):0.5902):0.5751):1.2234,(2:0.6430,8:0.8409):1.6305,(7:1.0416,(6:0.9178,9:0.5497):0.6767):1.0985);
((9:0.5327,(1:1.9517,(2:1.4587,(3:0.4732,8:0.5167):0.7266):0.8137):0.7318):4.1067,(6:0.8896,7:0.5218):1.0441,(5:0.6085,(4:0.8179,10:0.6419):0.6013):0.5630);
((8:1.1431,(1:1.0856,(9:1.0355,(4:1.4194,7:1.0207):0.6262):0.8213):1.3172):0.6964,(2:0.9190,6:0.7989):0.8488,(10:1.1740,(3:1.0056,5:0.7815):1.1667):1.1399);
(10:0.9322,((1:0.7298,(5:1.2873,8:1.4781):0.9430):0.9517,(3:0.5885,(6:0.8664,(2:1.0026,9:0.6969):1.1531):0.7394):0.6377):1.2640,(4:0.9222,7:0.9400):1.8671);
(5:0.8005,((4:0.7431,(3:0.7950,7:0.9434):1.1172):0.7479,(1:1.4678,(6:0.8657,10:0.7644):1.1163):1.3140):1.1305,(2:1.1680,(8:0.7216,9:1.8999):0.6701):0.7347);
(9:0.5739,((6:1.5757,(2:0.8377,4:0.6331):0.6782):0.7165,(10:0.7406,(8:0.6765,(1:0.5627,3:0.6867):0.5093):0.6370):1.2440):0.7542,(5:1.6069,7:3.0155):1.5517);
((4:0.8231,((1:0.9174,9:1.8983):1.1734,(8:1.6828,10:0.6296):1.2558):1.4281):0.6793,(2:0.6169,(5:1.0978,6:0.8825):0.6636):0.7040,(3:0.9333,7:0.6860):0.9282);
(6:0.5204,(4:1.2478,(3:1.2186,(1:0.5513,(8:1.8141,9:0.6116):0.6785):0.8295):1.2134):2.8506,(10:0.6794,(5:1.0645,(2:1.0605,7:0.6097):0.5888):0.5213):0.9400);
(10:0.7606,(1:0.6786,(4:1.3815,(8:0.6810,(2:1.2336,7:0.7123):1.0307):0.8928):2.1215):0.8012,(9:0.9475,(5:0.6748,(3:1.4865,6:0.9070):1.0673):0.6745):0.9485);
(8:0.5765,((1:1.1348,(5:1.0485,(6:1.1282,7:0.6206):0.6785):0.5609):0.7190,(2:1.0532,9:0.7880):1.6891):1.3018,(4:1.3980,(3:1.5359,10:0.7576):1.3117):0.6977);
(9:0.6111,((3:1.1657,(1:1.1090,10:2.6304):1.4739):1.1547,(6:0.5874,(5:0.8572,(4:0.8514,8:1.0836):0.5761):0.6947):1.0470):0.6674,(2:0.9612,7:0.5898):0.9395);
(7:0.5779,(5:0.7469,((1:0.7359,4:0.5004):0.9007,(2:0.7399,3:0.5597):0.9959):0.5931):2.8196,(10:1.2053,(6:1.5806,(8:1.1148,9:0.7919):0.9913):1.0514):1.0947);
