(10:0.7624,((6:1.1459,(3:0.7079,(1:1.0444,2:0.7747):0.6196):1.0619):1.0805,(4:0.7444,(7:0.5216,8:0.7426):2.6977):1.4464):0.8430,(5:1.4309,9:0.4843):0.8918);
(8:1.3110,(1:0.8017,((5:0.9655,7:0.5483):1.3273,(9:2.1774,(2:1.0282,4:1.4733):0.5143):1.1924):1.0864):1.1778,(10:0.5910,(3:0.6895,6:0.5309):0.5952):0.9897);
(5:0.7596,(4:1.0448,((9:0.8013,(1:1.1330,3:1.9931):0.6326):1.5137,(6:0.7667,7:0.6069):0.6549):0.5408):0.4801,(2:1.1166,(8:1.7659,10:0.8624):1.6948):0.6328);
(4:1.0393,(5:1.1407,(8:0.6089,(6:0.6164,9:0.6892):0.7025):2.1016):0.6582,(1:2.1765,(3:0.7938,(10:1.0710,(2:0.6905,7:0.7515):0.6292):0.9199):1.4216):0.9892);
(9:1.5815,(3:1.0856,((4:2.0491,(1:0.7475,6:0.6402):1.2796):1.0680,(2:0.6069,8:1.7993):0.8867):0.7870):0.7436,(5:0.6123,(7:0.6663,10:1.0666):0.6971):0.6826);
((4:1.3215,(8:1.5329,(1:0.6138,(6:0.6924,7:0.5551):0.5123):0.9934):1.2515):1.9977,(3:0.8602,(5:0.7091,9:1.0085):0.7753):0.5394,(2:1.4347,10:1.5123):0.6899);
((3:1.0026,(6:1.4058,8:0.6985):0.7634):0.7490,(2:0.8392,9:0.8063):1.7107,((1:1.3625,5:1.4197):0.9072,(7:0.8454,(4:0.6583,10:1.2086):0.7321):1.0819):0.8088);
(((1:1.0957,3:0.9834):0.7232,((6:0.8096,8:1.9315):0.7182,(7:1.2616,9:0.7498):1.1333):0.7810):0.8674,(2:1.1397,5:0.7127):1.1929,(4:1.0293,10:0.7359):1.1347);
(7:1.2849,(5:0.6568,((1:0.9376,(2:0.7719,4:0.8109):1.1741):1.6247,(8:1.3198,9:0.7782):1.2473):0.7378):0.9848,(3:0.6963,(6:0.6618,10:0.8923):1.0567):1.3643);
((8:0.6574,(1:0.6704,(2:0.6871,(4:1.0724,6:1.2429):1.0894):0.6838):1.8109):0.8775,(3:0.8664,5:1.0478):0.7998,(9:1.3267,(7:0.9471,10:1.5207):0.9652):0.7345);
(9:0.8481,((2:0.7779,(7:1.4663,(1:0.6824,4:1.0906):1.0595):0.9269):0.7524,(5:1.1397,(3:1.1461,6:1.5698):0.8118):1.1576):0.6294,(8:0.7978,10:0.7445):1.3989);
(6:2.8708,(8:0.8940,(7:0.8035,(1:0.7710,(2:0.9574,4:0.8182):1.1271):0.8885):1.1389):0.9815,(10:0.7384,(9:0.9522,(3:0.7167,5:0.9527):0.9779):0.7491):0.6620);
(5:1.8018,(2:0.8960,(7:0.9795,(3:0.7297,4:0.7777):1.1672):0.9055):0.8730,(1:0.9407,(8:0.8126,(10:0.8979,(6:0.9079,9:1.0463):1.0012):1.4365):1.0644):0.7619);
(8:1.3288,(7:1.2627,(5:1.1440,(6:0.6952,9:0.6041):1.1333):1.0309):1.7474,(10:0.7079,((1:0.6837,4:0.7204):0.6173,(2:1.0404,3:1.0708):1.6872):0.8680):0.6580);
((7:0.6124,(1:0.6314,(10:1.1130,(4:0.7170,5:1.5811):1.0241):0.7169):0.8650):0.8548,(3:1.2456,6:0.6693):0.5699,(2:1.4696,(8:0.5606,9:1.1385):1.9279):1.3030);
(10:0.9206,((5:0.7601,(1:1.1174,7:1.0767):1.3798):1.0362,(3:0.6585,9:0.7458):0.9128):0.6969,(6:1.4175,(8:0.6275,(2:0.5874,4:1.0130):0.7107):2.1694):1.1697);
(7:0.9898,(8:0.8237,((1:0.6495,4:1.3515):0.5866,(2:1.4955,6:0.5408):1.4714):0.6310):0.6140,(5:1.2111,(10:0.6432,(3:1.1388,9:1.3188):1.1931):1.2696):1.0716);
(2:0.4885,((6:1.1070,(1:1.7718,(3:0.6731,5:0.7768):0.6603):0.7377):0.6831,(7:0.8128,(4:0.7271,9:2.6814):2.1163):0.6496):0.6009,(8:0.6336,10:1.0212):0.8587);
(7:0.9767,(9:1.1936,(2:1.4310,(4:0.8477,6:0.6943):0.9055):1.0218):0.8158,(10:0.8118,((1:1.4203,8:0.7065):0.9145,(3:1.1884,5:0.9165):1.4756):0.9560):0.7239);
(2:0.4845,(3:0.6082,(7:1.2986,(4:1.3697,5:1.3014):1.2934):1.1140):0.8702,(10:0.5259,(1:1.0799,(9:0.5310,(6:2.1951,8:0.5328):1.0699):0.9079):0.8830):0.9345);
(7:1.1122,(4:0.6690,((6:0.7651,(1:0.9799,2:0.6938):0.6647):0.9445,(5:0.7660,9:0.6389):1.8319):0.9724):1.9953,(3:0.8003,(8:0.6144,10:1.0328):1.2102):1.3084);
(9:1.0435,(7:1.0793,(2:0.8342,(4:1.1824,5:0.6892):0.6782):1.6131):1.1730,(10:0.8855,(3:1.0589,(1:1.0012,(6:1.0913,8:0.9130):0.7294):1.1044):0.9577):0.9655);
((6:1.0860,(8:1.4967,(7:0.6289,(1:0.5697,5:1.4724):1.2246):0.7497):0.6014):0.9291,(9:0.9249,(2:1.2302,3:0.7605):0.9092):0.7589,(4:1.5035,10:1.0856):1.0686);
(5:1.0591,((7:0.6380,(2:1.2164,6:0.8656):0.6565):0.6555,(10:0.6084,(1:0.5839,4:1.0781):1.0324):0.7224):0.5737,(9:0.5995,(3:1.2860,8:2.7919):1.1392):1.4935);
(5:0.7527,(9:0.7360,(7:0.8695,(3:1.0554,(1:0.7222,4:3.0124):0.7758):0.7965):0.9978):1.2428,(10:0.9532,(6:0.6675,(2:0.8122,8:0.6847):0.7889):1.4951):0.6375);
(8:0.5679,(9:0.9622,(4:0.8089,(2:1.2494,(1:1.1171,6:1.0132):1.0731):0.6916):2.2218):1.0331,(5:0.9358,(10:0.9789,(3:0.7390,7:0.7360):1.4878):0.6135):0.7706);
(7:1.1875,(2:0.7762,(10:0.6594,(4:0.7621,(1:0.6201,8:1.4337):0.9965):0.9131):0.9168):1.1791,(3:0.7280,(5:0.7892,(6:0.7388,9:1.0094):0.6796):2.3693):1.2413);
(9:1.9721,(3:0.5510,((1:0.6243,4:1.0072):1.3539,(8:1.1297,(2:0.7601,10:0.7081):0.9656):1.2572):0.8701):2.1838,(7:0.6068,(5:0.7828,6:0.6888):0.8978):0.6406);
((4:0.8070,(1:1.0451,(7:0.7493,(2:0.6306,8:0.7066):0.6613):0.6988):1.7265):0.6062,(5:1.6169,9:0.5775):0.9635,(6:1.9474,(3:0.9836,10:1.0208):1.2091):1.0498);
(7:0.4910,(4:1.6165,(8:0.4740,(3:0.8335,(1:1.0542,10:1.1843):0.7049):1.9287):1.3123):1.7407,(9:0.5540,(2:1.0835,(5:0.5149,6:0.8328):0.8214):0.5184):1.3348);
(4:0.9938,(5:2.7226,(7:0.6009,(6:1.8752,9:1.4253):0.5686):0.9210):0.6306,(1:1.2142,(10:0.5810,(3:0.7726,(2:0.6410,8:0.5978):1.0463):0.5569):1.0178):0.8343);
(6:1.2596,((4:1.4796,(1:0.7928,9:0.5968):0.7664):0.9980,(8:0.5781,(2:1.4486,3:0.7687):1.1434):1.2131):1.2206,(5:1.0534,(7:0.8423,10:1.0226):0.9109):0.9050);
(8:1.4103,(9:0.8803,(5:0.7930,(6:0.5970,(1:0.6211,10:1.3397):0.5562):0.5404):1.3585):1.2238,((3:0.8029,7:1.3049):2.1585,(2:0.6873,4:1.3760):0.5674):0.7826);
(9:0.8494,(6:0.6099,(2:0.7344,(7:0.9374,(1:0.9660,3:1.1115):0.5296):0.6534):0.9012):1.4747,(10:1.0574,(8:1.0216,(4:0.7921,5:0.5357):1.9064):1.0345):1.8848);
(7:1.2130,(6:1.0574,(5:0.7555,(4:1.0157,(1:1.1563,10:1.6275):1.1661):1.2566):0.8018):1.0399,(8:0.7655,(2:0.8400,(3:0.7133,9:0.9596):1.0387):0.8361):0.7572);
(8:0.8900,(1:1.9728,(4:1.1364,(6:0.6184,(3:0.5177,7:0.8073):0.8182):0.9129):1.1532):0.7483,(2:0.9565,(9:1.7741,(5:1.2940,10:0.7329):0.5189):1.3494):0.7989);
(10:1.3076,((1:0.7275,2:1.3832):1.1814,(3:0.7264,(7:0.6040,8:2.3517):1.2224):0.7243):1.2540,(9:0.8978,(6:0.7881,(4:0.9682,5:0.7651):0.5923):0.8364):0.6694);
