(((2:1.7356,(9:0.5510,(12:1.8385,15:0.6153):1.5635):0.9889):1.7274,(((1:1.0564,3:1.0764):1.0859,(4:0.6261,10:0.8427):1.2699):1.2952,(11:0.5710,16:1.4226):0.5866):0.8925):0.5033,(8:0.5310,(6:0.7214,13:0.5869):2.1381):0.6995,(7:0.8698,(5:0.6950,14:1.0306):0.6059):0.8732);
(((1:1.6892,5:2.5114):0.7207,((7:0.9296,(10:0.6603,13:1.3958):1.4501):0.6006,(14:0.5809,(6:0.6218,9:0.5852):0.6457):0.5926):1.7936):1.2320,(3:1.0375,15:0.5686):0.6608,(12:0.8012,((2:1.4130,11:1.2014):0.6204,(16:1.0885,(4:1.4291,8:0.7493):1.2319):0.7827):0.8254):0.5807);
(14:0.4792,(2:0.8077,(10:0.5672,((4:0.7051,(5:0.8469,15:0.4870):0.6836):0.5255,(16:0.6446,(13:0.6619,(1:0.4590,9:2.0172):2.4737):0.9790):0.5860):0.9230):0.6077):0.5479,(11:1.5797,(6:1.2251,(12:1.1877,(3:0.7499,(7:0.5389,8:2.2609):1.1548):1.1948):1.0981):1.2161):1.7918);
(6:0.6831,(2:1.1472,(10:1.2896,(3:0.9776,(11:1.0561,(5:0.8851,(1:0.9935,8:0.9753):0.7829):1.3175):0.7332):0.7422):1.2369):0.7425,((12:1.1551,(13:1.1735,15:0.9824):0.7602):0.9445,((4:0.6771,7:0.7268):0.6908,(9:1.4248,(14:0.9701,16:0.6727):1.0346):1.9641):0.6868):1.5738);
(12:1.5242,(7:1.0058,((2:0.7347,4:1.9228):0.6162,(1:0.5285,(6:2.5202,(9:0.7789,(8:0.5948,(13:0.8776,16:0.7719):0.7735):0.6791):0.5946):0.8738):0.7560):1.2927):1.2749,(10:0.6553,(5:0.5782,(14:0.5647,(15:1.3160,(3:2.2927,11:1.0600):0.9402):1.0007):0.6695):0.9811):0.8214);
(2:1.0878,(5:0.7272,(((6:0.5996,(1:1.3626,(10:0.5204,11:0.6643):0.9873):1.2510):1.6890,(3:1.6992,8:0.6510):0.6137):1.2099,(9:0.8177,14:0.7841):0.8817):0.9557):0.9951,((7:0.6296,13:0.6423):0.7529,(12:1.9649,(15:0.7222,(4:2.0661,16:1.1031):0.8725):1.1338):1.0325):0.5828);
((((5:0.8371,(1:0.6273,3:1.0040):1.1665):1.0510,(8:1.2523,14:0.7848):0.8556):0.8655,((7:0.6152,11:1.4216):0.8793,(15:0.6848,(2:0.6431,(6:0.9226,13:1.4414):1.1026):0.6904):0.6481):3.3872):1.0306,(9:0.7464,12:0.6041):1.1432,(4:1.4835,(10:0.7566,16:0.8568):0.6453):0.8530);
(2:1.0837,((6:2.2983,15:1.3110):0.6870,(1:1.0177,(16:0.5685,((7:0.6807,13:0.8702):1.2793,(10:0.6362,11:0.9658):0.8816):0.8394):0.6513):0.6279):0.8964,(12:2.5087,((3:1.0122,14:1.5624):0.6921,(4:0.7992,(5:0.9874,(8:0.5607,9:0.5968):1.0560):1.7380):0.6526):0.9637):0.5751);
((10:0.5155,(3:1.6039,(2:1.0167,4:0.7828):0.8262):0.7455):0.7694,(8:0.5922,(6:1.2924,(13:1.1845,(9:1.3661,11:2.1509):1.2888):0.7537):0.4823):1.1059,(15:0.5766,(12:1.1027,((5:0.6990,14:1.0648):0.7595,(1:1.2463,(7:1.7148,16:0.5003):1.0562):0.8655):0.9343):0.6957):1.3075);
((5:1.1582,((10:0.6087,(4:1.2227,13:0.6056):0.6840):1.0198,(16:1.0018,(15:0.6008,(1:0.6965,3:1.6202):0.9604):0.6074):0.6778):0.7253):1.0533,(12:1.2329,(9:1.3410,11:1.0500):0.7776):1.4204,(6:0.9616,(8:1.1278,(2:0.7661,(7:0.7038,14:1.0594):2.2368):0.7448):1.0938):1.2416);
((12:0.9659,(15:1.1711,(7:1.2855,(10:0.8129,(8:0.6060,(1:0.6704,6:1.1018):1.0986):1.2421):0.6304):1.1971):0.9840):0.9514,(13:1.9686,(2:0.6949,(11:0.6396,14:1.9968):0.8062):0.6884):0.6612,((4:0.6422,5:1.4800):0.8709,(9:0.6404,(3:1.6050,16:0.6610):0.9747):1.1658):0.7872);
