(5:1.2753,((1:1.2534,7:1.4365):0.8405,(4:0.7615,(2:0.7545,6:0.7074):1.4523):0.7153):0.9987,(3:1.0425,8:0.9442):0.8178);
(7:0.7577,((2:1.0570,3:0.8492):1.2319,(1:0.6998,(5:0.7223,8:0.8990):1.0306):1.0292):1.0532,(4:1.4179,6:1.0054):1.2467);
(6:1.3075,((1:0.8998,4:0.9265):2.1491,(2:1.0305,3:0.8431):0.6049):0.6067,(8:1.7732,(5:0.6630,7:0.7350):0.8060):0.6546);
(7:1.2188,(5:0.7962,(8:1.1446,(1:0.9684,2:1.1345):1.2742):0.8845):0.9210,(6:0.7999,(3:0.9507,4:0.6801):0.7418):1.4853);
((5:0.9018,(1:0.7823,2:0.9901):0.9083):1.3733,(6:1.2810,(3:0.8679,7:0.8098):0.6388):0.4341,(4:2.0388,8:0.7975):1.1764);
(5:0.6038,((3:1.4478,(1:0.8120,4:1.3270):0.8341):1.5403,(6:1.0061,7:1.0234):0.7776):0.5348,(2:0.7148,8:1.8510):0.5272);
(6:0.5821,(5:0.8146,(2:1.2474,3:1.0528):0.8474):1.6542,(1:1.3670,(4:1.0277,(7:1.5942,8:0.7483):0.8377):0.6449):0.5817);
((2:0.6476,(1:0.9218,7:0.6145):1.9545):0.7789,(3:0.6057,(5:0.6000,6:0.7774):0.7032):2.9779,(4:0.8397,8:0.7784):0.8004);
(4:0.8173,(2:0.7249,(1:1.0055,(3:0.8965,7:1.3377):1.4381):0.7604):1.2310,(8:1.0642,(5:0.7363,6:0.9309):0.7237):1.3336);
((2:1.0034,6:1.0934):1.6805,(5:0.5455,7:0.6321):0.7104,(1:0.9837,(8:0.6349,(3:1.0165,4:1.0483):1.0130):2.0484):0.5898);
(5:1.1270,((1:1.3397,3:1.0130):0.8748,(7:0.8685,(2:1.8765,6:1.2692):1.0417):0.8728):0.5979,(4:0.6861,8:0.6681):0.7646);
(6:0.7412,(5:1.1038,(2:0.6119,(1:1.5934,7:0.5651):0.5218):0.5173):1.5039,(3:1.1107,(4:1.8078,8:0.6959):0.7798):1.4474);
((4:1.6684,(1:0.8609,(5:0.6563,8:0.7462):1.0279):1.4753):0.6074,(2:1.2151,6:0.7909):0.6169,(3:1.7102,7:0.5893):1.0352);
(4:0.5421,(6:0.6273,(5:1.0666,(1:1.3521,7:0.6066):0.6139):1.8477):0.8409,(8:0.6065,(2:1.2226,3:0.9354):0.9147):1.8236);
(6:0.8229,(7:1.5763,(3:0.6622,(1:0.8195,5:1.2275):0.7713):1.9125):0.6736,(8:0.7131,(2:0.9809,4:0.5550):0.8106):1.4747);
((3:1.4034,(1:1.3250,(5:1.0547,6:0.8988):0.6773):0.6510):1.4095,(4:0.7670,7:0.6310):0.9010,(2:0.8189,8:0.7665):1.6959);
(2:1.2264,((5:0.7330,(1:1.1612,8:0.6563):0.9776):0.8558,(3:0.8972,4:1.6931):0.8141):1.2422,(6:0.6942,7:1.1683):0.8806);
((4:1.3325,(1:0.9831,2:0.6141):0.8008):0.8866,(5:0.6256,(3:0.7453,7:0.7302):2.5643):0.7913,(6:1.2291,8:0.7337):0.9636);
(5:0.5750,((2:1.8703,3:0.5185):1.1786,(1:0.7263,8:1.0914):0.9360):0.5876,(7:0.5793,(4:0.7261,6:0.8086):0.5932):2.8090);
(8:1.2509,(5:0.8559,(6:1.0243,(1:1.1602,3:1.2826):0.5971):0.8034):1.3335,(2:0.6036,(4:1.6672,7:0.6500):1.1225):0.6488);
((5:0.7204,(4:0.9476,(1:0.7056,8:1.0477):1.0946):0.9054):0.8813,(2:0.7216,7:0.8167):1.0053,(3:0.6962,6:1.9348):1.5229);
(4:1.0505,(2:1.4498,(5:0.9286,(1:1.1646,3:0.9988):1.1668):0.9010):0.6880,(7:0.6725,(6:0.9473,8:0.6409):1.5364):0.8547);
(3:0.7066,((6:0.8057,(1:0.8186,8:0.6694):0.8886):0.9551,(2:1.7960,5:0.8090):1.1558):0.5770,(4:1.2483,7:1.5886):0.9813);
((1:2.2192,(2:1.1257,5:1.5190):1.1686):1.1204,(7:0.5279,(4:0.6480,6:0.4811):1.1706):0.5674,(3:0.7195,8:0.8195):0.9131);
((5:0.7075,(4:1.3206,(1:0.8728,7:1.4941):1.0248):0.9891):1.3717,(2:0.6753,3:0.9322):1.4385,(6:0.6982,8:0.7265):0.7487);
(4:0.9921,(3:1.0267,(5:0.7017,6:0.8336):1.5762):1.2857,(7:0.8273,(2:0.5435,(1:0.6026,8:0.9758):1.8277):0.6361):1.1710);
(3:0.7389,(4:0.9268,(2:1.6124,5:2.6752):0.6948):0.8010,(1:0.9206,(8:0.6994,(6:1.0723,7:1.0696):0.5916):0.5921):0.6053);
(3:0.8879,((2:1.8022,(1:1.9689,7:0.7021):0.5830):1.2605,(4:0.5763,5:0.8880):0.8318):0.8584,(6:1.1657,8:0.6855):0.7898);
(2:1.3955,(5:1.7315,(4:0.7496,(1:1.2298,8:0.6073):1.0002):0.7679):1.1728,(3:0.7866,(6:0.6539,7:1.3222):0.8144):0.7684);
(3:1.0805,(2:0.9699,(6:0.9964,(1:0.8167,8:0.8036):0.7742):0.6904):0.6110,(5:1.6604,(4:1.5757,7:0.6445):0.8500):1.5266);
(7:0.6638,((1:2.1367,6:0.6652):0.9836,(2:0.8234,4:0.9255):0.7279):0.9168,(8:1.4275,(3:1.0236,5:0.6602):1.3388):0.7069);
(7:0.7074,(3:1.4211,(1:1.3356,(2:0.5821,4:0.6934):2.0570):0.5801):0.7769,(5:1.2591,(6:0.9243,8:0.7255):1.1632):0.7743);
(8:0.7178,(1:0.6971,(7:1.7923,(2:0.5826,4:0.6684):0.9264):0.7285):1.5416,(3:1.0071,(5:0.7212,6:0.8271):1.1394):1.6505);
(3:0.6546,((1:0.5441,2:1.0657):0.7174,(5:1.3657,(6:1.2217,7:0.6260):1.6589):1.1307):1.1499,(4:0.6268,8:1.5236):0.7151);
((5:0.6729,7:0.6159):1.2185,(2:0.6317,3:1.0390):0.6263,(1:0.9417,(8:0.9276,(4:1.2362,6:0.9466):1.1511):1.3934):1.5991);
((1:0.8547,(3:0.6512,6:0.6298):0.5966):0.8399,(7:0.5469,(4:0.6864,5:1.9794):1.0259):1.0044,(2:0.9080,8:2.1941):1.0827);
(6:0.7485,((5:0.5822,(2:0.8773,3:0.6085):1.5305):0.6506,(1:0.5567,8:1.8716):1.0427):1.1559,(4:1.2255,7:1.5233):0.6267);
((7:1.2161,(1:0.7224,2:0.6963):1.2043):0.8112,(5:0.5792,(3:2.1304,4:0.8920):0.5930):1.3933,(6:0.9544,8:1.0682):0.7391);
(5:0.5858,(2:0.8010,(3:0.4780,6:0.5874):1.9838):0.7134,(8:0.5825,(1:1.6123,(4:0.6730,7:1.3292):1.9561):0.6372):1.0603);
(6:0.5596,(5:0.8237,(4:0.6676,(1:1.6602,2:0.7605):0.7604):2.0661):0.5163,(3:1.4034,(7:1.1410,8:1.0903):0.7040):0.8469);
(8:1.2333,((6:1.2231,(1:1.0335,4:0.8552):1.1234):2.5956,(2:0.9884,3:0.8968):0.6336):0.5112,(5:0.7734,7:0.5589):0.5738);
(5:0.8590,(6:2.0761,(3:0.5624,(1:0.6789,4:1.8282):0.7195):0.7483):0.9709,(7:1.5549,(2:0.7805,8:0.6744):0.5290):1.0179);
(7:1.3129,(2:1.3768,(8:0.7619,(1:1.1177,3:1.5029):0.9970):0.6439):0.5876,(4:0.7378,(5:0.5549,6:0.7574):1.3150):1.3341);
(6:1.1128,(1:0.6655,(5:1.0188,(3:1.1086,7:0.9763):0.7794):0.8798):0.6335,(8:1.1086,(2:2.0354,4:1.0578):0.6567):0.9667);
(2:0.8095,(5:0.6818,(3:0.7148,7:1.0457):0.7143):0.6465,((1:0.7109,4:1.1757):1.7345,(6:0.6607,8:1.7027):1.3003):1.1027);
(7:0.7381,((1:1.2757,6:1.1869):0.7071,(2:0.7008,4:0.6011):0.5946):1.7359,(3:0.8145,(5:0.6390,8:1.7236):1.6359):0.6468);
(2:0.9959,(6:0.6189,(8:0.5277,(1:0.5750,3:0.6875):0.9822):2.0722):1.5404,(4:1.0600,(5:1.1410,7:1.2469):0.6451):0.9072);
(3:1.4644,(2:1.4251,(8:1.2550,(1:0.6623,5:0.6840):0.7306):1.0987):0.7739,(7:0.6437,(4:2.0971,6:0.9593):0.6007):0.6051);
(4:0.9035,((1:1.7550,(3:1.2483,5:1.2544):0.7357):0.5902,(6:0.7868,7:1.5050):0.5913):1.3688,(2:0.7028,8:0.9289):0.6292);
(2:1.5992,((6:1.0873,(1:0.8721,4:0.9604):0.6736):1.3607,(5:1.0980,7:0.7074):0.6027):0.9995,(3:0.7608,8:0.6617):1.6166);
(5:0.7994,(3:1.4261,(2:0.8512,7:0.6166):0.7744):0.6547,(8:1.7258,(6:0.7936,(1:0.5992,4:0.7910):0.5062):1.5269):1.9349);
(6:0.6994,(4:0.7470,(5:0.5369,7:0.8965):1.2008):0.6606,(1:1.8631,(3:0.9519,(2:0.7158,8:0.9390):0.8551):0.8658):2.0680);
(3:0.9832,(6:0.9023,(7:1.6023,(1:0.7005,5:1.3608):1.7410):0.7224):1.1855,(4:0.7377,(2:0.6588,8:0.6484):0.6344):1.1227);
(2:1.0475,(4:0.8263,(3:1.5400,5:0.7626):1.0451):1.6126,(8:0.7110,(6:0.7659,(1:0.9737,7:1.1892):0.7358):0.8989):0.8915);
(3:0.8564,((1:0.9514,6:1.3622):1.6046,(4:0.8011,5:1.1953):1.1408):0.9820,(8:0.8828,(2:0.8420,7:0.7185):1.0136):0.6493);
(6:2.3714,(7:0.6187,(2:1.3933,(1:0.7611,8:0.7850):0.6189):0.7339):0.5605,(3:1.0994,(4:0.9415,5:0.7169):1.2510):1.1484);
