((2:0.7678,4:2.5400):0.8469,(5:0.8021,7:0.6876):1.0822,(1:0.9044,(3:0.7719,(6:1.1622,8:0.8739):0.8681):0.9006):0.7924);
(6:1.2718,(7:0.5824,(4:1.0721,5:1.1998):1.0264):0.9002,(1:1.1622,(2:1.0424,(3:0.7861,8:0.7787):1.7408):0.7201):0.7171);
(5:1.5220,(3:0.7283,(2:1.0866,(1:0.5979,6:1.1557):0.6670):0.8132):2.0127,(4:0.6674,(7:1.2850,8:0.9726):0.8868):0.6049);
(2:0.6528,(6:1.0157,(7:2.8783,(1:1.4299,8:0.6197):0.6932):0.6323):0.7406,(3:0.8322,(4:0.8420,5:0.7107):0.8216):1.1311);
(4:0.6005,(2:1.1721,(3:1.4822,(1:1.4908,6:1.8252):0.8192):1.0068):0.6092,(8:0.7074,(5:0.9682,7:0.6681):1.0361):0.6140);
(5:0.8347,((3:0.7373,6:1.9624):1.0486,(8:1.7611,(1:0.6109,4:0.8286):0.8828):0.9349):0.9337,(2:0.7304,7:1.0767):0.6578);
(6:0.8285,(7:0.9305,(5:0.6540,(1:1.2734,8:1.1030):0.4362):1.0311):0.5859,(4:1.7131,(2:0.9961,3:1.8939):0.6948):0.8593);
(2:1.5551,((4:0.6375,(1:0.6646,6:0.8491):0.9634):0.7795,(3:1.6434,7:0.7589):0.6182):0.5240,(5:1.5997,8:1.1450):1.2615);
((2:0.8292,4:2.1376):1.1903,(3:0.6932,5:0.8124):0.6099,(1:0.7197,(6:0.9725,(7:1.1054,8:0.6787):1.1179):0.7931):1.3401);
(6:1.2842,((4:0.6936,(1:0.6097,2:0.6200):0.9639):1.1099,(5:0.9260,7:0.6791):0.8350):0.6463,(3:1.0649,8:2.2473):1.3201);
(((6:0.8479,7:1.0907):0.9378,(1:0.8527,8:1.0846):1.6757):0.7383,(3:1.0900,5:0.7641):1.2728,(2:0.8201,4:0.8212):1.0041);
(2:0.7127,((1:0.5614,3:1.4305):0.8706,(4:0.6898,6:1.5333):0.6676):0.9851,(7:1.1777,(5:1.1763,8:1.4528):1.1173):0.6248);
(2:1.7920,(5:1.5332,(4:1.3272,6:0.6873):1.0965):0.6931,((1:0.9726,7:1.1025):1.0112,(3:0.7826,8:0.9170):0.5065):0.5782);
((1:0.5646,(4:0.8217,(3:0.5768,5:0.9417):0.6138):0.6461):2.7202,(2:1.2253,7:1.3002):0.9960,(6:0.9999,8:0.9529):0.6407);
(2:1.3254,((7:1.1992,(1:0.9750,6:0.7868):0.6556):0.9341,(3:0.5994,5:0.6022):0.7338):1.2602,(4:1.0823,8:1.1710):1.6750);
(7:0.7342,(1:0.8048,(6:0.6173,(2:0.7232,5:1.4867):1.2097):0.9815):0.7879,(8:1.4309,(3:1.1451,4:0.9243):0.6729):1.4815);
(7:1.1840,(2:1.8918,(1:0.7200,(6:0.8671,8:0.7683):0.6965):0.6997):0.9272,(5:0.9674,(3:1.2237,4:0.9488):0.8372):1.2681);
((5:0.8029,(1:0.6701,(6:1.3352,7:0.5964):0.8474):1.6786):1.7635,(2:0.6341,4:0.5913):1.1364,(3:1.4161,8:0.8397):0.6882);
(4:0.5793,((2:1.4382,(1:0.6344,5:1.4595):0.5144):0.5347,(3:0.5240,6:1.3323):1.2638):1.2028,(7:1.9904,8:0.9600):0.5661);
(7:0.6666,(2:1.7701,(3:0.6895,5:0.5995):0.6713):1.0873,(1:1.3423,(4:1.7486,(6:0.6394,8:0.6479):0.7493):1.0594):1.3289);
((3:0.7307,(5:0.7659,(1:0.7015,4:1.0776):0.8245):0.6880):1.0620,(6:1.5153,7:1.4370):0.7010,(2:0.9126,8:0.9494):1.6346);
((3:0.5484,4:0.8389):1.0260,(5:1.4682,7:1.4907):0.5807,(6:1.0760,(8:0.5635,(1:1.0898,2:1.1426):0.6617):1.2951):1.2185);
(5:0.5691,(2:0.8466,(6:0.9554,7:1.0711):1.4297):0.9831,((3:1.1314,4:0.8166):0.7400,(1:0.6665,8:1.3502):0.5711):1.8691);
(6:0.9120,((2:0.7493,3:0.8141):1.9033,(1:1.2181,(5:1.2044,8:0.6411):0.6476):0.5089):0.6175,(4:0.8724,7:0.6561):2.2551);
((2:0.7965,(1:1.0122,8:0.9449):0.6732):0.6743,(7:1.6347,(3:0.7792,4:0.7894):0.9857):1.8128,(5:0.7065,6:0.9672):1.2233);
(3:1.0198,(1:0.6504,(7:0.9104,(2:0.6876,6:1.1713):0.7047):1.0081):0.8041,(8:0.6930,(4:1.6024,5:0.8852):2.0577):0.8052);
((7:0.8640,(6:1.4958,(1:1.2359,5:0.5241):0.5438):0.8390):0.9079,(2:0.5298,4:0.5734):1.0519,(3:1.1148,8:0.5934):2.7260);
(5:1.4174,(7:0.7090,(3:1.6786,6:1.2639):0.9247):2.3231,(8:1.4700,(4:0.4772,(1:0.4637,2:0.4627):0.4986):0.5165):0.7947);
(2:1.4302,((4:0.9708,(1:0.8427,7:0.5726):0.6661):0.5731,(3:0.6049,6:1.6731):1.2876):0.9646,(5:1.6218,8:0.9697):0.8228);
(4:0.6611,((1:1.4883,6:0.6314):0.6179,(3:0.7875,(2:1.0516,5:0.7384):0.7393):1.5361):2.2174,(7:0.9385,8:0.7456):0.8469);
(4:0.7166,(6:0.8953,(1:1.3563,(3:1.1542,5:1.3384):1.3559):0.7688):1.1330,(7:0.6102,(2:1.1051,8:0.7931):1.1795):0.5936);
((2:1.1802,7:0.5544):1.0404,(3:0.6548,4:3.4657):0.6596,(6:0.5807,(5:1.2773,(1:0.7039,8:1.3002):0.5947):0.5219):0.4663);
((2:0.6489,6:1.1053):0.9584,(3:0.7481,5:1.4867):0.8751,((4:0.6495,7:1.4693):1.0327,(1:1.1689,8:1.2820):0.8860):0.6891);
(4:2.3233,(7:1.2402,(1:0.6795,(2:0.6737,3:0.8219):0.8927):0.7529):0.5645,(5:1.3137,(6:0.7244,8:0.7749):1.0144):1.2239);
((1:0.9870,(4:0.5732,6:1.5583):0.9844):1.0592,(3:1.2917,(5:1.0409,7:0.7369):1.1425):0.6137,(2:1.7121,8:0.6675):0.6326);
(6:0.8278,(4:1.0508,(5:0.7733,(1:0.8039,3:0.6847):0.6619):1.9780):0.6156,(7:0.6345,(2:0.8210,8:2.4052):0.9301):0.8132);
(4:0.7130,((1:0.7065,(2:0.9007,3:1.2283):0.7013):0.6849,(5:0.7101,7:1.1478):0.6255):0.9077,(6:1.6936,8:1.5135):1.4671);
(5:1.2831,(1:0.5581,(4:1.5503,(2:0.8050,6:0.8826):0.5874):1.0731):0.5814,(3:1.4596,(7:0.6299,8:0.7612):1.7505):1.0777);
((1:0.5237,(3:1.1836,7:0.9373):0.7055):0.5401,(4:1.5713,(5:0.6151,6:0.5088):0.7783):0.8753,(2:1.0813,8:1.4941):2.1854);
(7:1.0765,(1:0.9614,(2:0.9386,(3:0.5268,4:0.8287):0.8740):1.7800):0.5318,(8:0.8559,(5:2.1583,6:0.8463):0.7008):0.9211);
(8:0.9904,(3:1.0180,(4:0.8731,(1:0.6509,6:1.2681):0.7819):1.0231):0.6308,(2:2.1231,(5:0.9688,7:0.8619):0.7894):1.0203);
((7:0.6358,(6:0.6859,(1:0.9802,4:0.7096):0.7608):2.3632):0.8149,(3:0.7646,5:1.0586):1.4406,(2:0.8013,8:0.6960):1.2884);
(4:1.2456,(6:0.6975,(5:0.8998,7:0.4804):1.3113):1.3694,(1:0.9829,(8:1.1285,(2:0.4974,3:1.7526):0.5772):1.0655):0.9920);
(3:0.5421,(4:0.5552,(5:0.7429,6:2.4884):1.1987):0.8332,((1:0.7018,7:0.8523):0.9044,(2:1.4420,8:1.1423):0.6990):0.8976);
(3:0.5826,(5:0.6775,(1:1.5578,(2:2.3881,7:1.4368):0.6214):1.0500):0.5657,(4:0.5095,(6:1.0437,8:0.6849):0.9524):0.9295);
(2:1.5594,((6:2.6680,7:0.8461):0.6316,(1:0.7451,(4:0.6976,8:1.0596):0.9254):0.8814):0.8140,(3:0.6267,5:0.8805):0.6646);
(7:0.8057,(6:1.5666,(2:1.0665,5:0.6933):0.8344):0.6539,(1:0.7463,(8:1.1330,(3:0.8740,4:2.3600):0.9271):0.7091):0.6301);
(2:0.8742,(5:0.9765,(6:1.1368,(1:1.1110,3:0.9676):0.7121):1.1172):1.8239,(7:0.9263,(4:0.6348,8:0.6736):1.3310):0.7150);
